REGENERATION_INTERVAL,LCM_ENABLED_FLAG,LCM_VAR_ACCOUNT,ALLOW_DIFFERENT_STATUS,CHILD_LOT_ALPHA_PREFIX,CHILD_LOT_NUMBER_LENGTH,CHILD_LOT_VALIDATION_FLAG,CHILD_LOT_ZERO_PADDING_FLAG,COPY_LOT_ATTRIBUTE_FLAG,CREATE_LOT_UOM_CONVERSION,GENEALOGY_FORMULA_SECURITY,PARENT_CHILD_GENERATION_FLAG,RULES_OVERRIDE_LOT_RESERVATION,YARD_MANAGEMENT_ENABLED_FLAG,TRADING_PARTNER_ORG_FLAG,DEFERRED_COGS_ACCOUNT,DEFAULT_CROSSDOCK_CRITERIA_ID,ENFORCE_LOCATOR_ALIS_UNQ_FLAG,EPC_GENERATION_ENABLED_FLAG,COMPANY_PREFIX,DEFER_LOGICAL_TRANSACTIONS,WCS_ENABLED,WIP_OVERPICK_ENABLED,OVPK_TRANSFER_ORDERS_ENABLED,TOTAL_LPN_LENGTH,UCC_128_SUFFIX_FLAG,AUTO_DEL_ALLOC_FLAG,RFID_VERIF_PCNT_THRESHOLD,COMPANY_PREFIX_INDEX,CARTONIZE_MANUFACTURING,DEFAULT_PICK_OP_PLAN_ID,MAX_CLUSTERS_ALLOWED,CONSIGNED_FLAG,CARTONIZE_SALES_ORDERS,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,DEFAULT_DEMAND_CLASS,ENCUMBRANCE_REVERSAL_FLAG,MAINTAIN_FIFO_QTY_STACK_TYPE,INVOICE_PRICE_VAR_ACCOUNT,AVERAGE_COST_VAR_ACCOUNT,SALES_ACCOUNT,EXPENSE_ACCOUNT,SERIAL_NUMBER_GENERATION,REQUEST_ID,PROGRAM_APPLICATION_ID,PROGRAM_ID,PROGRAM_UPDATE_DATE,GLOBAL_ATTRIBUTE_CATEGORY,GLOBAL_ATTRIBUTE1,GLOBAL_ATTRIBUTE2,GLOBAL_ATTRIBUTE3,GLOBAL_ATTRIBUTE4,GLOBAL_ATTRIBUTE5,GLOBAL_ATTRIBUTE6,GLOBAL_ATTRIBUTE7,GLOBAL_ATTRIBUTE8,GLOBAL_ATTRIBUTE9,GLOBAL_ATTRIBUTE10,GLOBAL_ATTRIBUTE11,GLOBAL_ATTRIBUTE12,GLOBAL_ATTRIBUTE13,GLOBAL_ATTRIBUTE14,GLOBAL_ATTRIBUTE15,GLOBAL_ATTRIBUTE16,GLOBAL_ATTRIBUTE17,GLOBAL_ATTRIBUTE18,GLOBAL_ATTRIBUTE19,GLOBAL_ATTRIBUTE20,MAT_OVHD_COST_TYPE_ID,PROJECT_REFERENCE_ENABLED,PM_COST_COLLECTION_ENABLED,PROJECT_CONTROL_LEVEL,AVG_RATES_COST_TYPE_ID,PROJECT_COST_ACCOUNT,ORG_MAX_WEIGHT,ORG_MAX_WEIGHT_UOM_CODE,ORG_MAX_VOLUME,ORG_MAX_VOLUME_UOM_CODE,TXN_APPROVAL_TIMEOUT_PERIOD,MO_SOURCE_REQUIRED,MO_PICK_CONFIRM_REQUIRED,MO_APPROVAL_TIMEOUT_ACTION,BORRPAY_MATL_VAR_ACCOUNT,BORRPAY_MOH_VAR_ACCOUNT,BORRPAY_RES_VAR_ACCOUNT,BORRPAY_OSP_VAR_ACCOUNT,BORRPAY_OVH_VAR_ACCOUNT,PROCESS_ENABLED_FLAG,PROCESS_ORGN_CODE,WSM_ENABLED_FLAG,DEFAULT_COST_GROUP_ID,LPN_PREFIX,LPN_SUFFIX,LPN_STARTING_NUMBER,WMS_ENABLED_FLAG,PREGEN_PUTAWAY_TASKS_FLAG,TIMEZONE_ID,MAX_PICKS_BATCH,DEFAULT_WMS_PICKING_RULE_ID,DEFAULT_PUT_AWAY_RULE_ID,DEFAULT_TASK_ASSIGN_RULE_ID,DEFAULT_LABEL_COMP_RULE_ID,DEFAULT_CARTON_RULE_ID,DEFAULT_CYC_COUNT_HEADER_ID,CROSSDOCK_FLAG,CARTONIZATION_FLAG,COST_CUTOFF_DATE,ENABLE_COSTING_BY_CATEGORY,COST_GROUP_ACCOUNTING,ALLOCATE_SERIAL_FLAG,DEFAULT_PICK_TASK_TYPE_ID,DEFAULT_CC_TASK_TYPE_ID,DEFAULT_PUTAWAY_TASK_TYPE_ID,DEFAULT_REPL_TASK_TYPE_ID,EAM_ENABLED_FLAG,MAINT_ORGANIZATION_ID,DEFAULT_MOXFER_TASK_TYPE_ID,DEFAULT_MOISSUE_TASK_TYPE_ID,PRIORITIZE_WIP_JOBS,DEFAULT_CROSSDOCK_SUBINVENTORY,SKIP_TASK_WAITING_MINUTES,QA_SKIPPING_INSP_FLAG,DEFAULT_CROSSDOCK_LOCATOR_ID,DEFAULT_MATL_OVHD_COST_ID,DISTRIBUTED_ORGANIZATION_FLAG,CARRIER_MANIFESTING_FLAG,DISTRIBUTION_ACCOUNT_ID,DIRECT_SHIPPING_ALLOWED,DEFAULT_STATUS_ID,COMMERCIAL_GOVT_ENTITY_NUMBER,LABOR_MANAGEMENT_ENABLED_FLAG,ORGANIZATION_ID,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CREATED_BY,LAST_UPDATE_LOGIN,ORGANIZATION_CODE,MASTER_ORGANIZATION_ID,PRIMARY_COST_METHOD,COST_ORGANIZATION_ID,DEFAULT_MATERIAL_COST_ID,CALENDAR_EXCEPTION_SET_ID,CALENDAR_CODE,GENERAL_LEDGER_UPDATE_CODE,DEFAULT_ATP_RULE_ID,DEFAULT_PICKING_RULE_ID,DEFAULT_LOCATOR_ORDER_VALUE,DEFAULT_SUBINV_ORDER_VALUE,NEGATIVE_INV_RECEIPT_CODE,STOCK_LOCATOR_CONTROL_CODE,MATERIAL_ACCOUNT,MATERIAL_OVERHEAD_ACCOUNT,MATL_OVHD_ABSORPTION_ACCT,RESOURCE_ACCOUNT,PURCHASE_PRICE_VAR_ACCOUNT,AP_ACCRUAL_ACCOUNT,OVERHEAD_ACCOUNT,OUTSIDE_PROCESSING_ACCOUNT,INTRANSIT_INV_ACCOUNT,INTERORG_RECEIVABLES_ACCOUNT,INTERORG_PRICE_VAR_ACCOUNT,INTERORG_PAYABLES_ACCOUNT,COST_OF_SALES_ACCOUNT,ENCUMBRANCE_ACCOUNT,INTERORG_TRANSFER_CR_ACCOUNT,MATL_INTERORG_TRANSFER_CODE,INTERORG_TRNSFR_CHARGE_PERCENT,SOURCE_ORGANIZATION_ID,SOURCE_SUBINVENTORY,SOURCE_TYPE,SERIAL_NUMBER_TYPE,AUTO_SERIAL_ALPHA_PREFIX,START_AUTO_SERIAL_NUMBER,AUTO_LOT_ALPHA_PREFIX,LOT_NUMBER_UNIQUENESS,LOT_NUMBER_GENERATION,LOT_NUMBER_ZERO_PADDING,LOT_NUMBER_LENGTH,STARTING_REVISION,ATTRIBUTE_CATEGORY,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3
,,,,,,,,,,,,,,,22969,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,22971,,22973,22969,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1190,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,999,2000-06-21 13:02:24,2936,2000-01-04 14:21:28,1318,444504,PL3,1080,1,999,,-1,Vision01,1,,,,,1,1,22968,22968,,22968,22970,22972,22968,22968,22968,23005,22970,23004,22969,,23003,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,22969,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,22971,,22973,22969,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1191,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1000,2000-06-21 13:03:09,2936,2000-01-04 14:40:30,1318,444504,PL4,1080,1,1000,,-1,Vision01,1,,,,,1,1,22968,22968,,22968,22970,22972,22968,22968,22968,23005,22970,23004,22969,,23003,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88538,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88536,,88537,88534,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,Y,TR1,N,1646,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1198,2002-10-16 18:54:39,2330,2000-01-17 11:12:15,2330,1836633,TR1,1080,1,1198,,-1,Vision01,1,,,,,1,1,88504,88506,,88507,88535,88503,88517,88505,88511,88428,88535,88403,88538,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,15357,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,15355,,15356,15028,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1193,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1081,2000-01-20 18:45:54,1319,2000-01-20 18:36:14,1319,372625,VRD,1081,1,1081,,-1,Vision01,2,,,,,1,1,15346,15348,,15346,15351,15311,15349,15347,15354,15353,15351,15352,15357,,15350,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,22972,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,22971,,22973,22969,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,2,1,,,,,,N,,N,1194,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,1378,2000-04-04 13:06:36,2999,2000-04-04 13:06:36,2999,440810,zxx,1080,1,1378,,-1,Vision01,1,,,,,1,1,22968,22968,,22968,22970,22972,22968,22968,22968,23005,22970,23004,22972,,23003,1,,,,,1,,,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88516,,,,,,Y,N,Y,,,,,,,,,Y,,,,,,,,,,,,,,,2,,88514,,88515,88518,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,Y,PR1,N,1642,,,,N,,,,,,,,,,,,,,,,,,,,N,3158,,,,,,N,,,,,,,,,,1381,2007-01-09 17:58:10,2330,1999-12-07 13:02:11,1318,4555428,PR1,1080,1,1381,,-1,Process,2,2,10509,,,1,4,88504,88506,,88507,88513,88503,88517,88505,88511,88428,88513,88403,88516,,88509,1,,,,2,1,,,L,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88522,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88520,,88521,88523,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,Y,PR2,N,1643,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1382,2007-01-09 17:58:46,2330,1999-12-07 13:02:11,1318,4555428,PR2,1080,1,1382,,-1,Vision01,2,2,10509,,,1,4,88504,88506,,88507,88519,88503,88517,88505,88511,88428,88519,88403,88522,,88509,1,,,,,1,,0000001,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88527,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88525,,88526,88528,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,Y,PR3,N,1644,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1383,2007-01-09 17:59:11,2330,1999-12-07 13:02:11,1318,4555428,PR3,1080,1,1383,,-1,Vision01,2,2,10509,,,1,4,88504,88506,,88507,88524,88503,88517,88505,88511,88428,88524,88403,88527,,88509,1,,,,,1,,000001,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88532,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88530,,88531,88533,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,1,1,,,,,,Y,PR4,N,1645,,,,Y,,,,14,13,,,,,1,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1384,2007-09-06 11:43:43,2330,1999-12-07 13:02:11,1318,4904119,PR4,1080,1,1384,,-1,Vision01,2,2,2,,,1,2,88504,88506,,88507,88529,88503,88517,88505,88511,88428,88529,88403,88532,,88509,1,,,,,1,,00001,,2,2,2,30,0,,,,
,,,,,,,,,,,,,,,88547,,,,,,,N,Y,,,,,,,,,,,,,,,,,,,,,,,,2,,88545,,88546,88548,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,2,1,,,,,,Y,TR1,N,1648,,,,N,,,,,,,,,,,,,,,,,,,,N,,,,,,,N,,,,,,,,,,1385,2002-10-16 19:10:29,2330,1999-12-07 13:02:11,1318,1836633,TW1,1080,1,1385,,-1,Vision01,1,,,,,1,1,88504,88506,,88507,88544,88503,88517,88505,88511,88428,88544,88403,88547,,88509,1,,,,,1,,,,2,2,2,30,0,,,,
